temp,windspeed,Spring,Summer,Winter,2019,mist,snow,sep,Yes_working
0.509886527293584,0.3007936214471273,0,0,1,1,0,0,0,1
0.815168554306433,0.2646855224495376,0,0,0,1,0,0,0,1
0.4423930322928575,0.25534247659079,1,0,0,1,1,0,0,0
0.24510109570080674,0.6631064488084498,1,0,0,1,0,0,0,0
0.39566619142354387,0.18847498961644923,0,1,0,1,1,0,0,0
0.34582422782960937,0.380981290690405,0,1,0,0,1,0,0,1
0.9148524814943021,0.46253838474086684,0,0,0,1,0,0,0,0
0.7196389547841183,0.17243100635739875,0,1,0,1,0,0,0,1
0.5202711004083802,0.16443373746772064,0,1,0,1,0,0,0,1
0.5036562818443421,0.2700320836669111,0,1,0,1,1,0,0,1
0.4569294409750286,0.27939447775684334,0,1,0,1,1,0,0,0
0.6023022501403674,0.39835815209773506,0,0,1,1,0,0,1,0
0.7809022043356031,0.3636388261385143,0,0,0,0,1,0,0,0
0.6012642912485238,0.2981149663297781,0,1,0,1,0,0,0,1
0.7279451180170476,0.20987413330673302,0,0,0,0,1,0,1,1
0.6074945366977657,0.16309011030211615,0,0,0,1,0,0,1,1
0.7185997498431848,0.09490479380375047,0,0,0,1,1,0,0,0
0.6770651955312693,0.1684280723056298,0,1,0,0,0,0,0,0
0.45485352319134115,0.4478315792370261,0,1,0,1,1,0,0,0
0.789209613617622,0.26069118761162846,0,1,0,0,0,0,0,0
0.7954398590668639,0.13363780283206508,0,0,0,0,0,0,0,0
0.392551068698923,0.08689677589674752,0,0,1,1,1,0,0,1
0.5337695501987075,0.08422736493429767,0,0,1,1,0,0,0,1
0.2959822642356748,0.3622780005451901,0,0,1,1,0,0,0,1
0.35205447327885114,0.5655225699266573,0,0,1,0,1,0,0,1
0.784017327060224,0.22726174373138805,0,1,0,1,0,0,0,1
0.6261852730454911,0.5053108744798549,0,1,0,0,1,0,0,1
0.8504741092181963,0.20719547818938386,0,0,0,1,0,0,0,1
0.5825735549007984,0.2312474793554373,0,1,0,1,0,0,0,1
0.8878555819136472,0.3395696265447412,0,0,0,0,0,0,0,1
0.33232453199019213,0.6283161793348851,1,0,0,1,0,0,0,0
0.5638828185530729,0.514690466997507,0,0,1,0,0,0,0,0
0.5524602865464329,0.32349984564411116,0,1,0,1,1,0,0,0
